repo,api_type,response_time_ms,response_size_bytes,num_requests,status,error_message
donnemartin/system-design-primer,REST,8743.647799827158,1515735,5,success,
pytorch/pytorch,GraphQL,2857.651099911891,41008,1,success,
facebook/react,GraphQL,2428.990999935195,38190,1,success,
facebook/react,REST,6510.964599903673,1669106,5,success,
kamranahmedse/developer-roadmap,GraphQL,1920.3228000551462,32143,1,success,
public-apis/public-apis,GraphQL,2110.1377999875695,25023,1,success,
tensorflow/tensorflow,REST,6185.76980009675,1440126,5,success,
facebook/jest,REST,7479.523500078358,930395,5,success,
donnemartin/system-design-primer,GraphQL,2434.2476999154314,34331,1,success,
pallets/flask,REST,5172.405300079845,499322,5,success,
twbs/bootstrap,REST,6687.189199961722,1683361,5,success,
996icu/996.ICU,REST,4995.509900036268,291170,5,success,
laravel/laravel,REST,5301.5314998338,264152,5,success,
facebook/react-native,REST,6484.456800040789,1653288,5,success,
huggingface/transformers,GraphQL,2364.0394000103697,35908,1,success,
golang/go,GraphQL,2148.6593999434263,37324,1,success,
github/gitignore,REST,7885.343299945816,1489919,5,success,
kubernetes/kubernetes,GraphQL,2283.4153999574482,40305,1,success,
flutter/flutter,GraphQL,2207.1950000245124,41169,1,success,
freeCodeCamp/freeCodeCamp,REST,6201.154700131156,1757225,5,success,
torvalds/linux,GraphQL,1267.8117000032216,9691,1,success,
d3/d3,GraphQL,1452.8204000089318,13936,1,success,
angular/angular,GraphQL,2208.7805999908596,39313,1,success,
public-apis/public-apis,REST,6102.345000137575,1495073,5,success,
facebook/react-native,REST,6583.474799990654,1653288,5,success,
donnemartin/system-design-primer,GraphQL,2266.9315999373794,34331,1,success,
trekhleb/javascript-algorithms,REST,6748.985099955462,1456935,5,success,
neovim/neovim,GraphQL,2050.3710000775754,34676,1,success,
huggingface/transformers,REST,6521.452800021507,1678299,5,success,
airbnb/javascript,GraphQL,1973.0365999275818,36779,1,success,
nodejs/node,REST,6264.6330000134185,1644984,5,success,
MarlinFirmware/Marlin,REST,6016.942200134508,1639851,5,success,
github/copilot-docs,GraphQL,1683.2005000906065,8432,1,success,
sindresorhus/awesome,GraphQL,1801.932500093244,22051,1,success,
codecrafters-io/build-your-own-x,REST,6220.679200254381,1486255,5,success,
flutter/flutter,REST,7170.080799958669,1838867,5,success,
MarlinFirmware/Marlin,REST,6030.668300110847,1639851,5,success,
NVIDIA/DeepLearningExamples,REST,7468.212399980985,1633363,5,success,
huggingface/transformers,GraphQL,2534.4513000454754,35908,1,success,
jwasham/coding-interview-university,GraphQL,1914.8835999658331,22290,1,success,
MarlinFirmware/Marlin,REST,6175.884599913843,1639851,5,success,
facebook/react-native,GraphQL,1977.0800999831408,39897,1,success,
reduxjs/redux,GraphQL,1508.8416000362486,18639,1,success,
facebook/react-native,GraphQL,2324.408100103028,39897,1,success,
microsoft/PowerToys,REST,7649.113299907185,1965540,5,success,
microsoft/vscode,REST,7672.270900104195,1882936,5,success,
github/gitignore,GraphQL,4533.569500083104,20859,1,success,
trekhleb/javascript-algorithms,REST,6939.575399970636,1456935,5,success,
github/gitignore,REST,7920.923599973321,1489919,5,success,
lodash/lodash,REST,6292.044400121085,1077084,5,success,
twbs/bootstrap,REST,6351.825100136921,1683361,5,success,
mrdoob/three.js,REST,6149.399799993262,1485487,5,success,
microsoft/PowerToys,REST,7818.784500123002,1965540,5,success,
pytorch/pytorch,GraphQL,3843.918099999428,40942,1,success,
facebook/react-native,GraphQL,1945.315400022082,39897,1,success,
rust-lang/rust,REST,6651.050900225528,1791031,5,success,
freeCodeCamp/freeCodeCamp,GraphQL,1984.6879000542685,39053,1,success,
ohmyzsh/ohmyzsh,GraphQL,2160.269500105642,36082,1,success,
d3/d3,GraphQL,1608.2469000248238,13936,1,success,
mrdoob/three.js,GraphQL,1942.3855999484658,34898,1,success,
angular/angular,REST,6674.956200062297,1722535,5,success,
sindresorhus/awesome,GraphQL,1898.5109000932425,22051,1,success,
django/django,GraphQL,1823.5102000180632,23995,1,success,
twbs/bootstrap,GraphQL,2494.0371999982744,36293,1,success,
sindresorhus/awesome,GraphQL,2128.6681999918073,22051,1,success,
pallets/flask,GraphQL,1537.7608999842778,11875,1,success,
golang/go,GraphQL,2178.6060999147594,37324,1,success,
neovim/neovim,REST,6699.703999911435,1484389,5,success,
pallets/flask,GraphQL,1443.7474000733346,11875,1,success,
public-apis/public-apis,REST,6704.440700006671,1495073,5,success,
openai/gpt-3,REST,4973.6800998216495,42841,5,success,
airbnb/javascript,REST,7098.038100055419,1376586,5,success,
facebook/react-native,GraphQL,2336.0518000554293,39897,1,success,
github/gitignore,GraphQL,1967.3593000043184,20859,1,success,
nodejs/node,GraphQL,1957.5700999703258,38624,1,success,
trekhleb/javascript-algorithms,REST,6337.528599891812,1456935,5,success,
EbookFoundation/free-programming-books,REST,6341.877899947576,1719236,5,success,
neovim/neovim,GraphQL,2569.4255999987945,34676,1,success,
d3/d3,REST,5652.172899921425,560341,5,success,
microsoft/vscode,REST,8034.311599913053,1882936,5,success,
EbookFoundation/free-programming-books,GraphQL,1857.8470000065863,30691,1,success,
prettier/prettier,REST,6512.164200074039,1595316,5,success,
vercel/next.js,REST,6775.958999991417,1567804,5,success,
vuejs/vue,REST,6536.159499897622,1445498,5,success,
flutter/flutter,REST,6654.52739992179,1838867,5,success,
microsoft/vscode,GraphQL,2245.054400060326,37170,1,success,
facebook/react-native,REST,6714.042300009169,1653288,5,success,
vercel/next.js,GraphQL,3487.625899957493,37536,1,success,
torvalds/linux,REST,4832.385300076567,241405,5,success,
codecrafters-io/build-your-own-x,GraphQL,2238.200100022368,32838,1,success,
getify/You-Dont-Know-JS,REST,4863.790199975483,284419,5,success,
axios/axios,GraphQL,1923.3505999436602,35816,1,success,
TheAlgorithms/Python,REST,6546.122999978252,1643447,5,success,
ohmyzsh/ohmyzsh,REST,7017.983199912123,1638153,5,success,
microsoft/vscode,REST,7825.435700127855,1882936,5,success,
mrdoob/three.js,REST,6931.946100085042,1485487,5,success,
codecrafters-io/build-your-own-x,GraphQL,2159.6232999581844,32838,1,success,
torvalds/linux,GraphQL,1388.6870000278577,9691,1,success,
MarlinFirmware/Marlin,GraphQL,2329.0047999471426,36506,1,success,
twbs/bootstrap,REST,7788.361300015822,1683361,5,success,
jwasham/coding-interview-university,REST,6960.565999965183,761949,5,success,
ohmyzsh/ohmyzsh,GraphQL,2308.6868000682443,36082,1,success,
public-apis/public-apis,GraphQL,1724.522600066848,25023,1,success,
reduxjs/redux,REST,5526.609000051394,563277,5,success,
ant-design/ant-design,GraphQL,2250.262700021267,35877,1,success,
pallets/flask,GraphQL,1442.4396000104025,11875,1,success,
facebook/react,GraphQL,2142.07120006904,38190,1,success,
pytorch/pytorch,GraphQL,2350.6270999787375,41004,1,success,
getify/You-Dont-Know-JS,REST,5342.505400069058,284419,5,success,
tensorflow/tensorflow,REST,5807.470900239423,1440126,5,success,
jwasham/coding-interview-university,GraphQL,1498.1021001003683,22290,1,success,
pallets/flask,GraphQL,1327.838800032623,11875,1,success,
microsoft/vscode,REST,7881.443800055422,1882936,5,success,
tensorflow/tensorflow,REST,6041.7706000152975,1440126,5,success,
tensorflow/tensorflow,GraphQL,2074.644200038165,37868,1,success,
tensorflow/tensorflow,GraphQL,1964.6338999737054,37868,1,success,
nodejs/node,GraphQL,2102.6767999865115,38624,1,success,
996icu/996.ICU,GraphQL,1501.227799919434,9342,1,success,
facebook/react-native,GraphQL,2223.702699993737,39897,1,success,
freeCodeCamp/freeCodeCamp,REST,6773.448399850167,1742487,5,success,
996icu/996.ICU,GraphQL,1201.350099989213,9342,1,success,
d3/d3,GraphQL,1464.5071999402717,13936,1,success,
prettier/prettier,GraphQL,3536.286999937147,35519,1,success,
pytorch/pytorch,GraphQL,2480.20670004189,41004,1,success,
lodash/lodash,REST,6405.443200026639,1077084,5,success,
denoland/deno,REST,7241.377899888903,1422969,5,success,
facebook/react,REST,6526.841199956834,1669106,5,success,
github/gitignore,REST,8974.031200050376,1489919,5,success,
torvalds/linux,REST,5908.7808998301625,241405,5,success,
donnemartin/system-design-primer,REST,7151.692399987951,1515735,5,success,
nodejs/node,GraphQL,2268.5218999395147,38624,1,success,
rust-lang/rust,GraphQL,2347.3549999762326,41647,1,success,
tensorflow/tensorflow,REST,6548.637599800713,1440126,5,success,
NVIDIA/DeepLearningExamples,REST,6422.744000097737,1633363,5,success,
trekhleb/javascript-algorithms,REST,6206.300800200552,1456935,5,success,
kubernetes/kubernetes,GraphQL,2472.4551000399515,40305,1,success,
sindresorhus/awesome,GraphQL,1947.4233000073582,22051,1,success,
golang/go,GraphQL,2311.2196000292897,37324,1,success,
lodash/lodash,GraphQL,1959.000000031665,29265,1,success,
microsoft/vscode,GraphQL,2445.0572000350803,37170,1,success,
ant-design/ant-design,REST,6246.833199984394,1724825,5,success,
openai/gpt-3,GraphQL,1119.887600070797,2300,1,success,
kamranahmedse/developer-roadmap,GraphQL,2487.3393999878317,32143,1,success,
NVIDIA/DeepLearningExamples,GraphQL,2039.4096000818536,34555,1,success,
rust-lang/rust,GraphQL,1828.639499959536,41647,1,success,
twbs/bootstrap,GraphQL,1896.0661999881268,36293,1,success,
pytorch/pytorch,REST,6764.377300045453,1635988,5,success,
flutter/flutter,REST,6372.627499862574,1838867,5,success,
pytorch/pytorch,REST,6557.784800184891,1635988,5,success,
facebook/react-native,GraphQL,2235.6815000530332,39897,1,success,
sindresorhus/awesome,REST,7439.7028000094,1480115,5,success,
angular/angular,REST,6252.454199944623,1722535,5,success,
huggingface/transformers,GraphQL,3736.4286999218166,35908,1,success,
NVIDIA/DeepLearningExamples,GraphQL,2054.22039993573,34555,1,success,
ant-design/ant-design,REST,7634.2809001216665,1724825,5,success,
openai/gpt-3,REST,5724.497199989855,42841,5,success,
trekhleb/javascript-algorithms,GraphQL,2533.541399985552,34481,1,success,
facebook/react,GraphQL,2038.1733999820426,38229,1,success,
public-apis/public-apis,GraphQL,2737.644499982707,25023,1,success,
flutter/flutter,REST,6593.7418000539765,1838867,5,success,
NVIDIA/DeepLearningExamples,REST,7522.425499977544,1633363,5,success,
tensorflow/tensorflow,REST,6238.4893000125885,1440126,5,success,
torvalds/linux,REST,4929.523899918422,241405,5,success,
pytorch/pytorch,GraphQL,2980.469400063157,40868,1,success,
vercel/next.js,REST,6570.619299891405,1567804,5,success,
laravel/laravel,GraphQL,1498.7810000311583,10217,1,success,
vercel/next.js,REST,6560.244600172155,1567804,5,success,
facebook/react,GraphQL,2635.713200084865,38229,1,success,
mrdoob/three.js,GraphQL,1955.4931999882683,34898,1,success,
vuejs/vue,GraphQL,1916.5449000429362,33755,1,success,
vercel/next.js,GraphQL,2251.9318000413477,37536,1,success,
angular/angular,GraphQL,2119.8220000369474,39313,1,success,
lodash/lodash,GraphQL,1757.4371000519022,29265,1,success,
vercel/next.js,REST,6691.283899825066,1567804,5,success,
neovim/neovim,GraphQL,2335.051400004886,34676,1,success,
airbnb/javascript,REST,6430.869299918413,1376586,5,success,
laravel/laravel,GraphQL,1488.514499971643,10217,1,success,
donnemartin/system-design-primer,GraphQL,5111.574699985795,34331,1,success,
django/django,REST,6138.9615999069065,1426382,5,success,
getify/You-Dont-Know-JS,REST,4945.261899847537,284419,5,success,
EbookFoundation/free-programming-books,REST,6210.065099992789,1719236,5,success,
kamranahmedse/developer-roadmap,REST,6295.770699973218,1228483,5,success,
ant-design/ant-design,REST,6659.2695999424905,1724825,5,success,
ant-design/ant-design,GraphQL,2535.9997999621555,35915,1,success,
reduxjs/redux,REST,5892.157900030725,563277,5,success,
public-apis/public-apis,GraphQL,1811.108099995181,25023,1,success,
sindresorhus/awesome,REST,6231.304700137116,1480115,5,success,
getify/You-Dont-Know-JS,REST,5161.219999892637,284419,5,success,
mrdoob/three.js,REST,6429.049200029112,1485487,5,success,
microsoft/PowerToys,GraphQL,2058.75870003365,37962,1,success,
laravel/laravel,GraphQL,1305.4105999181047,10217,1,success,
kamranahmedse/developer-roadmap,GraphQL,1820.4936999827623,32143,1,success,
ohmyzsh/ohmyzsh,REST,8311.037400038913,1638153,5,success,
pytorch/pytorch,GraphQL,2765.99330001045,40868,1,success,
facebook/jest,GraphQL,1905.4322000592947,30545,1,success,
getify/You-Dont-Know-JS,GraphQL,1570.0986000010744,9383,1,success,
django/django,REST,6088.638800079934,1426382,5,success,
rust-lang/rust,GraphQL,1930.5463000200689,41647,1,success,
golang/go,REST,6626.652400125749,1554899,5,success,
trekhleb/javascript-algorithms,REST,7619.0624999580905,1456935,5,success,
TheAlgorithms/Python,GraphQL,1972.542000003159,36083,1,success,
facebook/react,GraphQL,1970.8550000796095,38229,1,success,
kamranahmedse/developer-roadmap,GraphQL,2015.0782000273466,32143,1,success,
github/gitignore,GraphQL,1952.9696999816224,20859,1,success,
jwasham/coding-interview-university,GraphQL,1429.6196000650525,22290,1,success,
microsoft/PowerToys,GraphQL,2284.8837999626994,37962,1,success,
torvalds/linux,GraphQL,1260.522500029765,9691,1,success,
django/django,REST,6327.000399818644,1426382,5,success,
getify/You-Dont-Know-JS,REST,4991.566900163889,284419,5,success,
freeCodeCamp/freeCodeCamp,GraphQL,2562.7626000205055,39053,1,success,
django/django,REST,6487.932100193575,1426382,5,success,
sindresorhus/awesome,GraphQL,2140.0194000452757,22051,1,success,
jwasham/coding-interview-university,GraphQL,1653.0058000935242,22290,1,success,
twbs/bootstrap,REST,6551.192399929278,1683361,5,success,
codecrafters-io/build-your-own-x,REST,6641.821899800561,1486255,5,success,
MarlinFirmware/Marlin,REST,6866.176500101574,1639851,5,success,
pallets/flask,GraphQL,1324.8426999198273,11875,1,success,
codecrafters-io/build-your-own-x,REST,6125.285400077701,1486255,5,success,
huggingface/transformers,REST,7042.300199973397,1678299,5,success,
angular/angular,REST,6807.496900088154,1722535,5,success,
github/copilot-docs,GraphQL,1617.0733999460936,8432,1,success,
github/copilot-docs,REST,6684.176200069487,417328,5,success,
facebook/jest,GraphQL,1747.5184999639168,30545,1,success,
openai/gpt-3,REST,5158.667199779302,42841,5,success,
neovim/neovim,REST,6436.872400227003,1484389,5,success,
facebook/jest,REST,7188.002999871969,930395,5,success,
facebook/jest,REST,7147.28870021645,930395,5,success,
kubernetes/kubernetes,GraphQL,1962.0683999964967,40285,1,success,
codecrafters-io/build-your-own-x,REST,6520.006699953228,1486255,5,success,
facebook/react,REST,6727.427700185217,1668652,5,success,
trekhleb/javascript-algorithms,GraphQL,2196.6005999129266,34481,1,success,
freeCodeCamp/freeCodeCamp,REST,6394.448500010185,1742487,5,success,
ohmyzsh/ohmyzsh,REST,6338.864500052296,1638153,5,success,
EbookFoundation/free-programming-books,GraphQL,2197.2910999320447,30691,1,success,
rust-lang/rust,GraphQL,2328.903299989179,41647,1,success,
vercel/next.js,GraphQL,2765.10399999097,37536,1,success,
sindresorhus/awesome,REST,6164.195100078359,1480115,5,success,
openai/gpt-3,GraphQL,1104.0124000282958,2300,1,success,
prettier/prettier,REST,6144.566200091504,1595316,5,success,
kamranahmedse/developer-roadmap,REST,6287.099399953149,1228483,5,success,
EbookFoundation/free-programming-books,REST,6339.290699805133,1719236,5,success,
trekhleb/javascript-algorithms,GraphQL,2209.4379999907687,34481,1,success,
sindresorhus/awesome,GraphQL,2473.252100055106,22051,1,success,
ohmyzsh/ohmyzsh,REST,6707.995300064795,1638153,5,success,
reduxjs/redux,GraphQL,1776.2845000252128,18639,1,success,
reduxjs/redux,REST,5417.817999958061,563277,5,success,
996icu/996.ICU,REST,5816.900399862789,291170,5,success,
TheAlgorithms/Python,REST,7052.029900019988,1643447,5,success,
MarlinFirmware/Marlin,GraphQL,1732.101900037378,36506,1,success,
github/gitignore,REST,7412.896099733189,1489919,5,success,
996icu/996.ICU,REST,4992.207100032829,291170,5,success,
kubernetes/kubernetes,GraphQL,2276.8228999339044,40285,1,success,
jwasham/coding-interview-university,REST,5887.370000011288,761949,5,success,
TheAlgorithms/Python,GraphQL,2145.538999931887,36083,1,success,
reduxjs/redux,GraphQL,1571.7874000547454,18639,1,success,
github/copilot-docs,REST,6704.09410004504,417328,5,success,
ant-design/ant-design,REST,6494.460500078276,1724825,5,success,
prettier/prettier,GraphQL,1904.3148000491783,35519,1,success,
kubernetes/kubernetes,REST,6823.193100048229,2244495,5,success,
django/django,GraphQL,1989.553999970667,23995,1,success,
kamranahmedse/developer-roadmap,REST,8298.585899872705,1228483,5,success,
flutter/flutter,GraphQL,2568.4670999180526,40986,1,success,
NVIDIA/DeepLearningExamples,REST,6320.94750017859,1633363,5,success,
golang/go,REST,6571.934899897315,1554899,5,success,
huggingface/transformers,REST,6562.688499921933,1678299,5,success,
kubernetes/kubernetes,GraphQL,1840.7341000856832,40285,1,success,
django/django,GraphQL,2047.974199987948,23995,1,success,
EbookFoundation/free-programming-books,GraphQL,2216.9971999246627,30691,1,success,
laravel/laravel,REST,5352.502999943681,264152,5,success,
kamranahmedse/developer-roadmap,REST,5745.493700145744,1228483,5,success,
microsoft/vscode,REST,7758.326799958013,1884970,5,success,
facebook/react,REST,7027.499899966642,1668652,5,success,
996icu/996.ICU,REST,5100.353599991649,291170,5,success,
rust-lang/rust,GraphQL,1965.7715000212193,41647,1,success,
pytorch/pytorch,REST,6524.495900142938,1630134,5,success,
mrdoob/three.js,REST,5982.16870019678,1485487,5,success,
ohmyzsh/ohmyzsh,GraphQL,2063.296900014393,36082,1,success,
donnemartin/system-design-primer,REST,6371.183699928224,1515735,5,success,
github/gitignore,GraphQL,2898.0716000078246,20859,1,success,
huggingface/transformers,GraphQL,1934.344100067392,35908,1,success,
axios/axios,REST,6468.03689992521,1479972,5,success,
codecrafters-io/build-your-own-x,GraphQL,2112.5676000956446,32838,1,success,
pallets/flask,GraphQL,2028.9662999566644,11875,1,success,
sindresorhus/awesome,REST,5928.7116000195965,1480115,5,success,
axios/axios,REST,6569.857900030911,1479972,5,success,
kubernetes/kubernetes,REST,7537.264199927449,2244495,5,success,
public-apis/public-apis,REST,5884.51509992592,1494326,5,success,
lodash/lodash,GraphQL,1975.8247999707237,29265,1,success,
twbs/bootstrap,GraphQL,1869.6194000076503,36293,1,success,
laravel/laravel,GraphQL,1277.643199893646,10217,1,success,
microsoft/PowerToys,GraphQL,2004.4687999179587,37962,1,success,
laravel/laravel,GraphQL,1251.030100043863,10217,1,success,
facebook/jest,REST,6871.669400134124,930395,5,success,
nodejs/node,GraphQL,2087.922100094147,38624,1,success,
github/copilot-docs,REST,6592.10480004549,417328,5,success,
nodejs/node,GraphQL,2509.13469993975,38624,1,success,
golang/go,GraphQL,2523.461499949917,37345,1,success,
trekhleb/javascript-algorithms,GraphQL,2080.8977000415325,34481,1,success,
mrdoob/three.js,REST,6057.573099853471,1485487,5,success,
kubernetes/kubernetes,GraphQL,2289.8183999350294,40285,1,success,
MarlinFirmware/Marlin,GraphQL,1742.906800005585,36506,1,success,
facebook/react,REST,6538.0342999706045,1668652,5,success,
torvalds/linux,REST,4733.299400075339,241405,5,success,
django/django,GraphQL,1858.9418000774458,23995,1,success,
facebook/react,REST,6967.386600095779,1668652,5,success,
prettier/prettier,GraphQL,2195.6873999442905,35519,1,success,
public-apis/public-apis,GraphQL,2098.18849992007,25016,1,success,
nodejs/node,REST,6892.790900077671,1644984,5,success,
github/copilot-docs,GraphQL,1764.9627000791952,8432,1,success,
facebook/react,GraphQL,1762.268300051801,38229,1,success,
tensorflow/tensorflow,GraphQL,1847.4426999455318,37868,1,success,
huggingface/transformers,REST,7646.568599971943,1678299,5,success,
996icu/996.ICU,GraphQL,1522.3717999178916,9342,1,success,
nodejs/node,REST,6972.8491000132635,1644984,5,success,
TheAlgorithms/Python,GraphQL,2182.476600049995,36083,1,success,
jwasham/coding-interview-university,REST,5809.828099911101,761949,5,success,
neovim/neovim,REST,6465.894000139087,1484397,5,success,
pallets/flask,REST,5934.429500019178,499322,5,success,
openai/gpt-3,GraphQL,1143.2678001001477,2300,1,success,
kamranahmedse/developer-roadmap,REST,5829.525799956173,1228483,5,success,
pytorch/pytorch,REST,6205.676700104959,1622744,5,success,
mrdoob/three.js,REST,5975.221500149928,1485487,5,success,
d3/d3,REST,5644.130200147629,560341,5,success,
axios/axios,REST,7012.180499965325,1479972,5,success,
